Full name,abv
Bachelor of Elementary Education,
Bachelor of Education,
Bachelor of Engineering,
Bachelor of Fine Arts,
Bachelor of Laws,
Bachelor of Letters,
Bachelor of Library & Information Science,
Bachelor of Information Systems,
Bachelor of Management,
Bachelor of Music,
Bachelor of Pharmacy,
Bachelor of Philosophy,
Bachelor of Public Affairs and Policy Management,
Bachelor of Public Administration,
Bachelor of Social Work,
Bachelor of Technology,
Bachelor of Accountancy,
Bachelor of Arts in American Studies,
Bachelor of Arts in American Indian Studies,
Bachelor of Arts in Applied Psychology,
Bachelor of Arts in Biology,
Bachelor of Arts in Anthropology,
Bachelor of Arts in Child Advocacy,
Bachelor of Arts in Clinical Psychology,
Bachelor of Arts in Communication,
Bachelor of Arts in Forensic Psychology,
Bachelor of Arts in Organizational Psychology,
Bachelor of Science in Aerospace Engineering,
Bachelor of Science in Accountancy,
Bachelor of Science in Actuarial,
Bachelor of Science in Agriculture,
Bachelor of Science in Applied Economics,
Bachelor of Science in Architecture,
Bachelor of Science in Architectural Engineering,
Bachelor of Science in Athletic Training,
Bachelor of Science in Biology,
Bachelor of Science in Biomedical Engineering,
Bachelor of Science in Bible,
Bachelor of Science in Business Administration,
Bachelor of Science in Business Administration - Computer Application,
Bachelor of Science in Business Administration - Economics,
Bachelor of Science in Business and Technology,
Bachelor of Science in Chemical Engineering,
Bachelor of Science in Chemistry,
Bachelor of Science in Civil Engineering,
Bachelor of Science in Clinical Laboratory Science,
Bachelor of Science in Cognitive Science,
Bachelor of Science in Computer Engineering,
Bachelor of Science in Computer Science,
Bachelor of Science in Construction Engineering,
Bachelor of Science in Construction Management,
Bachelor of Science in Criminal Justice,
Bachelor of Science in Criminology,
Bachelor of Science in Diagnostic Radiography,
Bachelor of Science in Education,
Bachelor of Science in Electrical Engineering,
Bachelor of Science in Engineering Physics,
Bachelor of Science in Engineering Science,
Bachelor of Science in Engineering Technology,
Bachelor of Science in English Literature,
Bachelor of Science in Environmental Engineering,
Bachelor of Science in Environmental Science,
Bachelor of Science in Environmental Studies,
Bachelor of Arts / Science in Finance,
Bachelor of Science in Food Science,
Bachelor of Science in Foreign Service,
Bachelor of Science in Forensic Science,
Bachelor of Science in Forestry,
Bachelor of Science in History,
Bachelor of Science in Hospitality Management,
Bachelor of Science in Human Resources Management,
Bachelor of Science in Industrial Engineering,
Bachelor of Science in Information Technology,
Bachelor of Science in Information Systems,
Bachelor of Science in Integrated Science,
Bachelor of Science in International Relations,
Bachelor of Science in Journalism,
Bachelor of Science in Legal Management,
Bachelor of Science in Management,
Bachelor of Science in Manufacturing Engineering,
Bachelor of Science in Marketing,
Bachelor of Science in Mathematics,
Bachelor of Science in Mechanical Engineering,
Bachelor of Science in Medical Technology,
Bachelor of Science in Metallurgical Engineering,
Bachelor of Science in Meteorology,
Bachelor of Science in Microbiology,
Bachelor of Science in Mining Engineering,
Bachelor of Science in Molecular Biology,
Bachelor of Science in Neuroscience,
Bachelor of Science in Nursing,
Bachelor of Science in Nutrition science,
Bachelor of Science in Software Engineering,
Bachelor of Science in Petroleum Engineering,
Bachelor of Science in Podiatry,
Bachelor of Science in Pharmacology,
Bachelor of Science in Pharmacy,
Bachelor of Science in Physical Therapy,
Bachelor of Science in Physics,
Bachelor of Science in Plant Science,
Bachelor of Science in Politics,
Bachelor of Science in Psychology,
Bachelor of Science in Public Safety,
Bachelor of Science in Physiology,
Bachelor of Science in Quantity Surveying Engineering,
Bachelor of Science in Radiologic Technology,
Bachelor of Science in Real-Time Interactive Simulation,
Bachelor of Science in Religion,
Bachelor of Science in Respiratory Therapy,
Bachelor of Science in Retail Management,
Bachelor of Science in Risk Management and Insurance,
Bachelor of Science in Science Education,
Bachelor of Science in Sports Management,
Bachelor of Science in Systems Engineering,
Bachelor of Secondary Education,
Bachelor of Physical Education,
Bachelor of Music in Jazz Studies,
Bachelor of Music in Composition,
Bachelor of Music in Performance,
Bachelor of Music in Theory,
Bachelor of Music in Music Education,
Bachelor of Science in Veterinary Technology,
Bachelor of Science in military and strategic studies,
Master of Accountancy,
Master of Accounting and Information Systems,
Master of Advanced Study,
Master of Agricultural Economics,
Master of Applied Economics,
Master of Applied Finance,
Master of Applied Mathematical Sciences,
Master of Applied Psychology,
Master of Applied Science,
Master of Architecture,
Master of Arts,
Master of Arts in Archives and Records Management,
Master of Arts in Bioethics,
Master of Arts in Liberal Studies,
Master of Arts in Museum Studies,
Master of Arts in Strategic Communication Management,
Master of Arts in Teaching,
Master of Athletic Training,
Master of Bioethics,
Master of Bioinformatics,
Master of Biotechnology,
Master of Business Administration,
Master of Business Administration Management of Technology,
Master of Business,
Master of Business Economics,
Master of Business Engineering,
Master of Business Informatics,
Master of Chemistry,
Master of City Planning,
Master of Commerce,
Master of Community Health,
Master of Computational Finance,
Master of Computer Applications,
Master of Computer Science,
Master of Communication,
Master of Corporate Finance,
Master of Counselling ,
Master of Criminal Justice,
Master in Creative Technologies,
Master of Design,
Master of Development Economics,
Master of Divinity,
Master of Economics,
Master of Education,
Master of Educational Technology,
Master of Engineering,
Master of Engineering Management,
Master of Enterprise,
Master of European Law,
Master of Finance,
Master of Financial Economics,
Master of Financial Engineering,
Master of Financial Management,
Master of Financial Mathematics,
Master of Financial Planning,
Master of Fine Arts,
Master of Geospatial Science & Technology,
Master of Health Administration,
Master of Health Science,
Master of Humanities,
Master of Industrial and Labor Relations,
Master of International Affairs,
Master of International Business,
Master of International Economics,
Master of International Public Policy,
Master of International Studies,
Master of Information,
Master of Information Management,
Master of Information Systems,
Master of Information System Management,
Master of Investment Management,
Master of International Economics,
Master of Islamic Studies,
Master of IT,
Master of Jurisprudence,
Master of Laws,
Master of Studies in Law,
Master of Landscape Architecture,
Master of Letters,
Master of Liberal Arts,
Master of Library and Information Science,
Master of Management,
Master of Management of Innovation,
Master of Mass Communication and Journalism,
Master of Mathematical Finance,
Master of Mathematics,
Master of Mathematics and Computer Science,
Master of Mathematics and Philosophy,
Master of Medical Science,
Master of Medicine,
Master of Military Art and Science,
Master of Music,
Master of Network and Communications Management,
Master of Occupational Therapy,
Master of Pharmacy,
Master of Philosophy,
Master of Physician Assistant Studies,
Master of Physics,
Master of Political Science,
Master of Professional Studies,
Master of Psychology,
Master of Public Administration,
Master of Public Affairs,
Master of Public Diplomacy,
Master of Public Health,
Master of Public Management,
Master of Public Policy,
Master of Public Relations,
Master of Public Service,
Master of Quantitative Finance,
Master of Rabbinic Studies,
Master of Real Estate Development,
Master of Religious Education,
Master of Research,
Master of Sacred Music,
Master of Sacred Theology,
Master of Science,
Master of Science in Applied Cognition and Neuroscience,
Master of Science in Athletic Training,
Master of Science in Bioinformatics,
Master of Science in Business Analytics,
Master of Science in Clinical Epidemiology,
Master of Science in Computing Research,
Master of Science in Cyber Security,
Master of Science in Education,
Master of Science in Engineering,
Master of Science in Development Administration,
Master of Science in Finance,
Master of Science in Governance & Organizational Sciences,
Master of Science in Government Contracts,
Master of Science in Health Informatics,
Master of Science in Human Resource Development,
Master of Science in Information Assurance,
Master of Science in Information Systems,
Master of Science in Information Technology,
Master of Science in Leadership,
Master of Science in Management,
Master of Science in Nursing,
Master of Science in Project Management,
Master of Science in Quality Assurance,
Master of Science in Risk Management,
Master of Science in Supply Chain Management,
Master of Science in Teaching,
Master of Science in Taxation,
Master of Social Science,
Master of Social Work,
Master of Software Engineering,
Master of Statistics,
Master of Strategic Studies,
Master of Studies,
Master of Surgery,
Master of Theological Studies,
Master of Technology,
Master of Theology,
Master of Urban Planning,
Master of Veterinary Science,
Doctor of Arts,
Doctor of Audiology,
Doctor of Aviation ,
Doctor of Business Administration,
Doctor of Canon Law,
Doctor of Chiropractic,
Doctor of Commerce,
Doctor of Community Health,
Doctor of Dental Surgery,
Doctor of Divinity,
Doctor of Education ,
Doctor of Engineering,
Doctor of Fine Arts,
Doctor of Health Administration,
Doctor of Health Science,
Doctor of Juridical Science; Juris Doctor,
Doctor of Law; Legum Doctor,
Doctor of Liberal Studies,
Doctor of Management,
Doctor of Medicine ,
Doctor of Ministry ,
Doctor of Modern Languages,
Doctor of Musical Arts,
Doctor of Naturopathic Medicine,
Doctor of Optometry,
Doctor of Osteopathic Medicine,
Doctor of Pharmacy,
Doctor of Philosophy ,
Doctor of Psychology ,
Doctor of Public Administration,
Doctor of Science,
Doctor of Theology ,
Doctor of Veterinary Medicine,
Doctor of Radio oncology,
GENERAL AGRICULTURE,
AGRICULTURE PRODUCTION AND MANAGEMENT,
AGRICULTURAL ECONOMICS,
ANIMAL SCIENCES,
FOOD SCIENCE,
PLANT SCIENCE AND AGRONOMY,
SOIL SCIENCE,
MISCELLANEOUS AGRICULTURE,
FORESTRY,
NATURAL RESOURCES MANAGEMENT,
FINE ARTS,
DRAMA AND THEATER ARTS,
MUSIC,
VISUAL AND PERFORMING ARTS,
COMMERCIAL ART AND GRAPHIC DESIGN,
FILM VIDEO AND PHOTOGRAPHIC ARTS,
STUDIO ARTS,
MISCELLANEOUS FINE ARTS,
ENVIRONMENTAL SCIENCE,
BIOLOGY,
BIOCHEMICAL SCIENCES,
BOTANY,
MOLECULAR BIOLOGY,
ECOLOGY,
GENETICS,
MICROBIOLOGY,
PHARMACOLOGY,
PHYSIOLOGY,
ZOOLOGY,
NEUROSCIENCE,
MISCELLANEOUS BIOLOGY,
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,
GENERAL BUSINESS,
ACCOUNTING,
ACTUARIAL SCIENCE,
BUSINESS MANAGEMENT AND ADMINISTRATION,
OPERATIONS LOGISTICS AND E-COMMERCE,
BUSINESS ECONOMICS,
MARKETING AND MARKETING RESEARCH,
FINANCE,
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,
INTERNATIONAL BUSINESS,
HOSPITALITY MANAGEMENT,
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,
COMMUNICATIONS,
JOURNALISM,
MASS MEDIA,
ADVERTISING AND PUBLIC RELATIONS,
COMMUNICATION TECHNOLOGIES,
COMPUTER AND INFORMATION SYSTEMS,
COMPUTER PROGRAMMING AND DATA PROCESSING,
COMPUTER SCIENCE,
INFORMATION SCIENCES,
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,
COMPUTER NETWORKING AND TELECOMMUNICATIONS,
MATHEMATICS,
APPLIED MATHEMATICS,
STATISTICS AND DECISION SCIENCE,
MATHEMATICS AND COMPUTER SCIENCE,
GENERAL EDUCATION,
EDUCATIONAL ADMINISTRATION AND SUPERVISION,
SCHOOL STUDENT COUNSELING,
ELEMENTARY EDUCATION,
MATHEMATICS TEACHER EDUCATION,
PHYSICAL AND HEALTH EDUCATION TEACHING,
EARLY CHILDHOOD EDUCATION,
SCIENCE AND COMPUTER TEACHER EDUCATION,
SECONDARY TEACHER EDUCATION,
SPECIAL NEEDS EDUCATION,
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,
TEACHER EDUCATION: MULTIPLE LEVELS,
LANGUAGE AND DRAMA EDUCATION,
ART AND MUSIC EDUCATION,
MISCELLANEOUS EDUCATION,
LIBRARY SCIENCE,
ARCHITECTURE,
GENERAL ENGINEERING,
AEROSPACE ENGINEERING,
BIOLOGICAL ENGINEERING,
ARCHITECTURAL ENGINEERING,
BIOMEDICAL ENGINEERING,
CHEMICAL ENGINEERING,
CIVIL ENGINEERING,
COMPUTER ENGINEERING,
ELECTRICAL ENGINEERING,
ENGINEERING MECHANICS PHYSICS AND SCIENCE,
ENVIRONMENTAL ENGINEERING,
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,
INDUSTRIAL AND MANUFACTURING ENGINEERING,
MATERIALS ENGINEERING AND MATERIALS SCIENCE,
MECHANICAL ENGINEERING,
METALLURGICAL ENGINEERING,
MINING AND MINERAL ENGINEERING,
NAVAL ARCHITECTURE AND MARINE ENGINEERING,
NUCLEAR ENGINEERING,
PETROLEUM ENGINEERING,
MISCELLANEOUS ENGINEERING,
ENGINEERING TECHNOLOGIES,
ENGINEERING AND INDUSTRIAL MANAGEMENT,
ELECTRICAL ENGINEERING TECHNOLOGY,
INDUSTRIAL PRODUCTION TECHNOLOGIES,
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,
MISCELLANEOUS ENGINEERING TECHNOLOGIES,
MATERIALS SCIENCE,
NUTRITION SCIENCES,
GENERAL MEDICAL AND HEALTH SERVICES,
COMMUNICATION DISORDERS SCIENCES AND SERVICES,
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,
MEDICAL ASSISTING SERVICES,
MEDICAL TECHNOLOGIES TECHNICIANS,
HEALTH AND MEDICAL PREPARATORY PROGRAMS,
NURSING,
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,
TREATMENT THERAPY PROFESSIONS,
COMMUNITY AND PUBLIC HEALTH,
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,
AREA ETHNIC AND CIVILIZATION STUDIES,
LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,
FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,
OTHER FOREIGN LANGUAGES,
ENGLISH LANGUAGE AND LITERATURE,
COMPOSITION AND RHETORIC,
LIBERAL ARTS,
HUMANITIES,
INTERCULTURAL AND INTERNATIONAL STUDIES,
PHILOSOPHY AND RELIGIOUS STUDIES,
THEOLOGY AND RELIGIOUS VOCATIONS,
ANTHROPOLOGY AND ARCHEOLOGY,
ART HISTORY AND CRITICISM,
HISTORY,
UNITED STATES HISTORY,
COSMETOLOGY SERVICES AND CULINARY ARTS,
FAMILY AND CONSUMER SCIENCES,
MILITARY TECHNOLOGIES,
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,
CONSTRUCTION SERVICES,
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",
TRANSPORTATION SCIENCES AND TECHNOLOGIES,
MULTI/INTERDISCIPLINARY STUDIES,
COURT REPORTING,
PRE-LAW AND LEGAL STUDIES,
CRIMINAL JUSTICE AND FIRE PROTECTION,
PUBLIC ADMINISTRATION,
PUBLIC POLICY,
N/A (less than bachelor's degree),
PHYSICAL SCIENCES,
ASTRONOMY AND ASTROPHYSICS,
ATMOSPHERIC SCIENCES AND METEOROLOGY,
CHEMISTRY,
GEOLOGY AND EARTH SCIENCE,
GEOSCIENCES,
OCEANOGRAPHY,
PHYSICS,
MULTI-DISCIPLINARY OR GENERAL SCIENCE,
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",
PSYCHOLOGY,
EDUCATIONAL PSYCHOLOGY,
CLINICAL PSYCHOLOGY,
COUNSELING PSYCHOLOGY,
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,
SOCIAL PSYCHOLOGY,
MISCELLANEOUS PSYCHOLOGY,
HUMAN SERVICES AND COMMUNITY ORGANIZATION,
SOCIAL WORK,
INTERDISCIPLINARY SOCIAL SCIENCES,
GENERAL SOCIAL SCIENCES,
ECONOMICS,
CRIMINOLOGY,
GEOGRAPHY,
INTERNATIONAL RELATIONS,
POLITICAL SCIENCE AND GOVERNMENT,
SOCIOLOGY,
MISCELLANEOUS SOCIAL SCIENCES,
GENERAL AGRICULTURE,
AGRICULTURE PRODUCTION AND MANAGEMENT,
AGRICULTURAL ECONOMICS,
ANIMAL SCIENCES,
FOOD SCIENCE,
PLANT SCIENCE AND AGRONOMY,
SOIL SCIENCE,
MISCELLANEOUS AGRICULTURE,
FORESTRY,
NATURAL RESOURCES MANAGEMENT,
FINE ARTS,
DRAMA AND THEATER ARTS,
MUSIC,
VISUAL AND PERFORMING ARTS,
COMMERCIAL ART AND GRAPHIC DESIGN,
FILM VIDEO AND PHOTOGRAPHIC ARTS,
STUDIO ARTS,
MISCELLANEOUS FINE ARTS,
ENVIRONMENTAL SCIENCE,
BIOLOGY,
BIOCHEMICAL SCIENCES,
BOTANY,
MOLECULAR BIOLOGY,
ECOLOGY,
GENETICS,
MICROBIOLOGY,
PHARMACOLOGY,
PHYSIOLOGY,
ZOOLOGY,
NEUROSCIENCE,
MISCELLANEOUS BIOLOGY,
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,
GENERAL BUSINESS,
ACCOUNTING,
ACTUARIAL SCIENCE,
BUSINESS MANAGEMENT AND ADMINISTRATION,
OPERATIONS LOGISTICS AND E-COMMERCE,
BUSINESS ECONOMICS,
MARKETING AND MARKETING RESEARCH,
FINANCE,
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,
INTERNATIONAL BUSINESS,
HOSPITALITY MANAGEMENT,
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,
COMMUNICATIONS,
JOURNALISM,
MASS MEDIA,
ADVERTISING AND PUBLIC RELATIONS,
COMMUNICATION TECHNOLOGIES,
COMPUTER AND INFORMATION SYSTEMS,
COMPUTER PROGRAMMING AND DATA PROCESSING,
COMPUTER SCIENCE,
INFORMATION SCIENCES,
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,
COMPUTER NETWORKING AND TELECOMMUNICATIONS,
MATHEMATICS,
APPLIED MATHEMATICS,
STATISTICS AND DECISION SCIENCE,
MATHEMATICS AND COMPUTER SCIENCE,
GENERAL EDUCATION,
EDUCATIONAL ADMINISTRATION AND SUPERVISION,
SCHOOL STUDENT COUNSELING,
ELEMENTARY EDUCATION,
MATHEMATICS TEACHER EDUCATION,
PHYSICAL AND HEALTH EDUCATION TEACHING,
EARLY CHILDHOOD EDUCATION,
SCIENCE AND COMPUTER TEACHER EDUCATION,
SECONDARY TEACHER EDUCATION,
SPECIAL NEEDS EDUCATION,
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,
TEACHER EDUCATION: MULTIPLE LEVELS,
LANGUAGE AND DRAMA EDUCATION,
ART AND MUSIC EDUCATION,
MISCELLANEOUS EDUCATION,
LIBRARY SCIENCE,
ARCHITECTURE,
GENERAL ENGINEERING,
AEROSPACE ENGINEERING,
BIOLOGICAL ENGINEERING,
ARCHITECTURAL ENGINEERING,
BIOMEDICAL ENGINEERING,
CHEMICAL ENGINEERING,
CIVIL ENGINEERING,
COMPUTER ENGINEERING,
ELECTRICAL ENGINEERING,
ENGINEERING MECHANICS PHYSICS AND SCIENCE,
ENVIRONMENTAL ENGINEERING,
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,
INDUSTRIAL AND MANUFACTURING ENGINEERING,
MATERIALS ENGINEERING AND MATERIALS SCIENCE,
MECHANICAL ENGINEERING,
METALLURGICAL ENGINEERING,
MINING AND MINERAL ENGINEERING,
NAVAL ARCHITECTURE AND MARINE ENGINEERING,
NUCLEAR ENGINEERING,
PETROLEUM ENGINEERING,
MISCELLANEOUS ENGINEERING,
ENGINEERING TECHNOLOGIES,
ENGINEERING AND INDUSTRIAL MANAGEMENT,
ELECTRICAL ENGINEERING TECHNOLOGY,
INDUSTRIAL PRODUCTION TECHNOLOGIES,
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,
MISCELLANEOUS ENGINEERING TECHNOLOGIES,
MATERIALS SCIENCE,
NUTRITION SCIENCES,
GENERAL MEDICAL AND HEALTH SERVICES,
COMMUNICATION DISORDERS SCIENCES AND SERVICES,
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,
MEDICAL ASSISTING SERVICES,
MEDICAL TECHNOLOGIES TECHNICIANS,
HEALTH AND MEDICAL PREPARATORY PROGRAMS,
NURSING,
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,
TREATMENT THERAPY PROFESSIONS,
COMMUNITY AND PUBLIC HEALTH,
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,
AREA ETHNIC AND CIVILIZATION STUDIES,
LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,
FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,
OTHER FOREIGN LANGUAGES,
ENGLISH LANGUAGE AND LITERATURE,
COMPOSITION AND RHETORIC,
LIBERAL ARTS,
HUMANITIES,
INTERCULTURAL AND INTERNATIONAL STUDIES,
PHILOSOPHY AND RELIGIOUS STUDIES,
THEOLOGY AND RELIGIOUS VOCATIONS,
ANTHROPOLOGY AND ARCHEOLOGY,
ART HISTORY AND CRITICISM,
HISTORY,
UNITED STATES HISTORY,
COSMETOLOGY SERVICES AND CULINARY ARTS,
FAMILY AND CONSUMER SCIENCES,
MILITARY TECHNOLOGIES,
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,
CONSTRUCTION SERVICES,
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",
TRANSPORTATION SCIENCES AND TECHNOLOGIES,
MULTI/INTERDISCIPLINARY STUDIES,
COURT REPORTING,
PRE-LAW AND LEGAL STUDIES,
CRIMINAL JUSTICE AND FIRE PROTECTION,
PUBLIC ADMINISTRATION,
PUBLIC POLICY,
N/A (less than bachelor's degree),
PHYSICAL SCIENCES,
ASTRONOMY AND ASTROPHYSICS,
ATMOSPHERIC SCIENCES AND METEOROLOGY,
CHEMISTRY,
GEOLOGY AND EARTH SCIENCE,
GEOSCIENCES,
OCEANOGRAPHY,
PHYSICS,
MULTI-DISCIPLINARY OR GENERAL SCIENCE,
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",
PSYCHOLOGY,
EDUCATIONAL PSYCHOLOGY,
CLINICAL PSYCHOLOGY,
COUNSELING PSYCHOLOGY,
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,
SOCIAL PSYCHOLOGY,
MISCELLANEOUS PSYCHOLOGY,
HUMAN SERVICES AND COMMUNITY ORGANIZATION,
SOCIAL WORK,
INTERDISCIPLINARY SOCIAL SCIENCES,
GENERAL SOCIAL SCIENCES,
ECONOMICS,
CRIMINOLOGY,
GEOGRAPHY,
INTERNATIONAL RELATIONS,
POLITICAL SCIENCE AND GOVERNMENT,
SOCIOLOGY,
MISCELLANEOUS SOCIAL SCIENCES,
